order_id,label
917229,63
701836,74
701836,64
1098659,64
1098659,65
543393,64
543393,64
28345,75
28345,75
1091657,64
1091657,64
1275363,74
1275363,74
217762,53
217762,53
1260964,65
1260964,65
171709,75
171709,75
635139,65
635139,65
44232,54
44232,54
543192,43
543192,43
1469269,84
1469269,74
1030334,55
1030334,65
736922,74
736922,74
1131766,75
1131766,75
756981,53
756981,53
1365755,64
1365755,74
108145,84
108145,65
1255352,84
1255352,84
362175,85
362175,85
449544,55
449544,55
712991,43
712991,43
1175069,63
1175069,64
22299,75
22299,75
1507093,54
1507093,64
715927,84
715927,84
340335,75
340335,65
856043,75
856043,75
1237824,75
1237824,74
1467024,73
1467024,73
1071256,53
1071256,53
1369501,64
1369501,64
1048624,65
1048624,65
873386,84
873386,84
1293508,54
1293508,54
1463202,74
1463202,74
1210680,54
1210680,54
1349500,74
1349500,74
1450714,54
1450714,54
1542071,75
1542071,75
1278463,75
1278463,75
348379,65
348379,65
1738723,53
1738723,43
1311003,63
1311003,63
178169,75
178169,65
1401903,63
1401903,63
1332517,43
1332517,43
1264070,63
1264070,63
1409626,63
1409626,63
203720,74
203720,84
951126,64
951126,54
355834,53
355834,53
549455,63
549455,63
546805,64
546805,64
569856,83
569856,73
328755,75
328755,75
931779,64
931779,64
575265,84
575265,85
501400,64
501400,64
663900,64
663900,54
664259,64
664259,64
1502601,62
1502601,63
353212,75
353212,75
1180984,73
1180984,73
976988,64
976988,75
1559036,75
1559036,75
548904,73
548904,73
948160,75
948160,75
1689263,75
1689263,64
257427,74
257427,74
61079,54
61079,64
1163989,75
1163989,75
88401,64
88401,64
1633566,74
1633566,74
554227,64
554227,64
1295302,75
1295302,75
149687,74
149687,74
1329329,64
1329329,64
1544621,75
1544621,75
1743515,63
1743515,62
432484,74
432484,74
11814,75
11814,74
638582,75
638582,75
1302424,75
1302424,75
992399,64
992399,64
205797,84
205797,84
953026,53
953026,63
203172,75
203172,75
602739,64
602739,64
438224,65
438224,65
1328596,64
1328596,64
77105,74
77105,74
261135,63
261135,73
1702637,63
1702637,63
1365986,74
1365986,74
1244501,53
1244501,53
1294649,54
1294649,54
974845,75
974845,75
1366091,44
1366091,44
1029302,63
1029302,63
438890,64
438890,65
1462029,64
1462029,64
508388,65
508388,75
94004,73
94004,73
1584028,75
1584028,75
754835,54
754835,54
986707,64
986707,65
307200,84
307200,84
1156819,54
1156819,54
1437226,53
1437226,53
713740,74
713740,74
48173,65
48173,65
291067,64
291067,64
298434,63
298434,63
35274,74
35274,64
664349,66
664349,66
738615,84
738615,84
441438,74
441438,74
1187768,54
1187768,54
220877,64
220877,64
1231054,75
1231054,75
1777790,54
1777790,54
1002276,85
1002276,85
1730372,63
1730372,63
1399507,55
1399507,55
683,93
683,73
980188,74
980188,75
1016255,74
1016255,74
906393,76
906393,76
1420776,84
1420776,84
1036009,64
1036009,64
1159895,53
1159895,53
1349449,64
1349449,74
1175450,63
1175450,63
359076,65
359076,65
863415,64
863415,64
1687387,94
1687387,94
1197330,75
1197330,75
1733834,54
1733834,54
497145,53
497145,53
476739,74
476739,74
995377,74
995377,74
759662,75
759662,75
1647782,73
1647782,73
407958,75
407958,75
162822,83
162822,94
1235659,54
1235659,54
1433455,64
1433455,74
721227,75
721227,75
983805,74
983805,75
520375,64
520375,64
1357836,64
1357836,74
1469473,44
1469473,54
929508,44
929508,54
1149899,75
1149899,75
935610,53
935610,53
455791,54
455791,53
295254,66
295254,65
423064,74
423064,74
114504,75
114504,75
42798,75
42798,75
1007664,35
1007664,35
135042,72
135042,72
1051062,64
1051062,64
1037866,64
1037866,64
992859,64
992859,64
1192719,65
1192719,65
1016799,74
1016799,75
687667,64
687667,64
588220,65
588220,75
204266,74
204266,64
1400765,75
1400765,75
858705,44
858705,44
179393,64
179393,64
345548,64
345548,64
93734,64
93734,64
746475,54
746475,44
714861,64
714861,64
1625135,73
1625135,73
964527,65
964527,74
260723,63
260723,64
1465167,73
1465167,73
1554988,74
1554988,74
582760,35
582760,35
573650,75
573650,75
355509,74
355509,74
224369,85
224369,85
547699,85
547699,85
18782,54
18782,54
710714,75
710714,74
719977,54
719977,54
1242954,63
1242954,52
1124802,75
1124802,75
1056379,44
1056379,44
911891,74
911891,84
1334542,75
1334542,75
1125740,75
1125740,75
1041820,84
1041820,84
1418470,56
1418470,56
1158416,64
1158416,74
1611069,54
1611069,54
387402,64
387402,64
1767356,63
1767356,64
118646,62
118646,73
1547330,64
1547330,63
1436663,63
1436663,63
615111,85
615111,85
497412,54
497412,53
152029,74
152029,73
1399822,54
1399822,64
572813,75
572813,75
955014,64
955014,64
1019780,76
1019780,76
1177184,54
1177184,54
1311350,64
1311350,64
1400738,75
1400738,65
1534928,64
1534928,74
729960,73
729960,63
972768,73
972768,74
991617,75
991617,85
405330,74
405330,74
232296,64
232296,64
923015,72
923015,72
6734,74
6734,74
710986,75
710986,65
553362,74
553362,74
610714,64
610714,54
362983,65
362983,64
1711366,66
1711366,66
1293966,84
1293966,74
332272,75
332272,75
1682069,63
1682069,64
1700346,75
1700346,75
583535,65
583535,65
1769639,62
1769639,52
277125,44
277125,43
1042821,75
1042821,75
1282057,75
1282057,75
263160,43
263160,43
1460817,74
1460817,73
416140,74
416140,74
770302,85
770302,84
525247,74
525247,74
589472,64
589472,64
1293104,63
1293104,63
1345003,73
1345003,73
1587139,74
1587139,74
1757037,74
1757037,74
747581,62
747581,62
477118,94
477118,94
551263,74
551263,74
561431,42
561431,52
475912,75
475912,75
917668,74
917668,74
1031285,43
1031285,43
125772,64
125772,64
1777459,76
1777459,76
1493550,74
1493550,74
1259103,64
1259103,64
1532387,85
1532387,85
300058,55
300058,54
84372,43
84372,43
1378255,66
1378255,76
525433,64
525433,64
484211,73
484211,72
1632792,34
1632792,34
1748666,43
1748666,43
1751994,74
1751994,74
237236,63
237236,63
1645208,45
1645208,45
1457349,74
1457349,74
190342,65
190342,65
747909,63
747909,63
13534,53
13534,53
1178701,65
1178701,75
326219,76
326219,76
354615,64
354615,64
1668030,74
1668030,74
140537,43
140537,43
630557,52
630557,62
1285680,64
1285680,64
659125,66
659125,66
1540732,63
1540732,64
1392530,73
1392530,74
1207816,75
1207816,75
1741976,74
1741976,73
968299,63
968299,63
894166,54
894166,54
298564,53
298564,54
1473026,74
1473026,74
982890,75
982890,74
22031,62
22031,62
161090,64
161090,64
588087,74
588087,74
1500446,74
1500446,74
1648113,75
1648113,75
1345005,62
1345005,63
1168758,74
1168758,74
1021030,75
1021030,65
1156898,63
1156898,53
1415805,72
1415805,72
115513,74
115513,74
1702031,55
1702031,55
1075285,53
1075285,53
862060,54
862060,54
405305,64
405305,64
446123,74
446123,74
1455309,75
1455309,75
672609,74
672609,74
160560,75
160560,75
1143361,64
1143361,64
343659,54
343659,54
693642,64
693642,64
1628771,63
1628771,63
876360,64
876360,64
1029605,74
1029605,74
1261679,74
1261679,74
873938,75
873938,75
705035,55
705035,55
1568986,63
1568986,63
757910,83
757910,83
974790,65
974790,64
348038,74
348038,74
1465982,95
1465982,85
149070,85
149070,85
295691,65
295691,75
1669202,64
1669202,64
952495,74
952495,73
1679225,74
1679225,64
131429,64
131429,64
1256408,55
1256408,56
1730940,76
1730940,76
1455052,64
1455052,64
1695970,54
1695970,64
1082301,64
1082301,64
686337,75
686337,75
659583,53
659583,53
1723925,75
1723925,75
265739,53
265739,53
345981,64
345981,64
1049455,64
1049455,64
1274198,73
1274198,63
115927,64
115927,64
382162,74
382162,74
1304280,54
1304280,54
1088535,64
1088535,64
1416793,54
1416793,54
587342,74
587342,84
1284105,84
1284105,84
1750410,63
1750410,63
1592527,74
1592527,74
1464151,76
1464151,86
1229992,85
1229992,75
1761452,64
1761452,54
758344,64
758344,74
1803493,75
1803493,74
352372,64
352372,54
339852,64
339852,64
858065,73
858065,73
1471842,63
1471842,63
1084898,54
1084898,54
1172610,74
1172610,74
446701,63
446701,63
114252,54
114252,54
185869,54
185869,54
780492,54
780492,54
1218191,74
1218191,64
100946,63
100946,53
1477971,65
1477971,75
467075,75
467075,85
490805,75
490805,75
241523,63
241523,63
370661,74
370661,74
337197,74
337197,74
556805,54
556805,54
878351,74
878351,74
683463,74
683463,74
1602954,75
1602954,75
1175394,73
1175394,73
1440919,73
1440919,73
48629,53
48629,53
1148513,75
1148513,74
15615,74
15615,74
1628270,84
1628270,84
463038,54
463038,54
1422120,65
1422120,75
1017365,54
1017365,54
1515597,64
1515597,64
1644904,74
1644904,74
675546,43
675546,43
855803,75
855803,74
1781350,54
1781350,54
867746,65
867746,65
696373,84
696373,85
611873,64
611873,64
195223,73
195223,73
1734508,64
1734508,64
1032087,65
1032087,65
1402599,75
1402599,75
1305022,74
1305022,74
481652,75
481652,75
817637,64
817637,54
1226923,54
1226923,54
356937,63
356937,63
405888,53
405888,53
661938,75
661938,75
909010,74
909010,74
1542629,54
1542629,54
741133,63
741133,73
924706,73
924706,73
471004,54
471004,54
380395,74
380395,64
718542,54
718542,54
294593,46
294593,46
567418,44
567418,54
1340268,55
1340268,55
209615,64
209615,65
937312,53
937312,53
1780666,55
1780666,55
1766414,63
1766414,63
878329,64
878329,75
1101245,64
1101245,64
1580613,74
1580613,74
1577220,73
1577220,73
1749462,75
1749462,75
198733,64
198733,54
1572019,63
1572019,63
1453369,64
1453369,53
1383474,84
1383474,84
1080085,54
1080085,64
1525145,44
1525145,44
1572230,74
1572230,75
793341,54
793341,54
104553,72
104553,72
1627306,74
1627306,74
1031529,75
1031529,75
470684,55
470684,55
1073195,74
1073195,74
712573,64
712573,64
479688,74
479688,74
788678,75
788678,74
1212411,64
1212411,64
564040,43
564040,53
409844,63
409844,73
1077393,64
1077393,64
1614001,63
1614001,53
643086,64
643086,64
595798,75
595798,74
9462,94
9462,95
428203,53
428203,54
575639,63
575639,63
318017,44
318017,44
348030,55
348030,55
91762,54
91762,54
1600490,64
1600490,64
1465821,75
1465821,75
895461,53
895461,52
1302435,63
1302435,63
764856,64
764856,64
813939,64
813939,64
1755294,73
1755294,73
483725,63
483725,63
457150,54
457150,54
111450,64
111450,64
1271531,55
1271531,55
666803,64
666803,74
1383457,64
1383457,64
1573765,75
1573765,65
240147,73
240147,74
471450,43
471450,43
1762947,63
1762947,63
1137186,64
1137186,64
833251,74
833251,74
1062364,53
1062364,53
119818,64
119818,64
1173842,64
1173842,64
363369,75
363369,75
264035,64
264035,64
412170,53
412170,53
982833,65
982833,65
98743,85
98743,75
599265,74
599265,74
1239748,64
1239748,64
452103,74
452103,64
621297,74
621297,84
1647540,54
1647540,54
1707334,74
1707334,74
608175,62
608175,62
755968,74
755968,75
1562645,72
1562645,72
422632,74
422632,74
1449774,64
1449774,74
985452,74
985452,74
389375,74
389375,74
1743743,75
1743743,75
1504266,75
1504266,85
234989,54
234989,54
960771,75
960771,75
1510527,65
1510527,75
1246038,43
1246038,43
1327273,55
1327273,55
1420816,43
1420816,54
1623893,64
1623893,64
51535,74
51535,84
381196,75
381196,75
782150,74
782150,74
939364,73
939364,73
744559,43
744559,43
1574840,55
1574840,55
852996,62
852996,62
1247748,64
1247748,64
1170357,64
1170357,74
1619132,74
1619132,74
323284,75
323284,75
1110617,75
1110617,75
485229,65
485229,65
1629573,53
1629573,53
1664565,64
1664565,63
1433039,64
1433039,64
726040,75
726040,75
499017,74
499017,64
662188,65
662188,75
369617,74
369617,74
963460,75
963460,75
283328,64
283328,64
1180478,64
1180478,64
1345028,64
1345028,64
457593,64
457593,64
1574069,85
1574069,94
1043123,64
1043123,74
452507,64
452507,65
289150,75
289150,85
1656866,64
1656866,64
1324374,62
1324374,62
488727,44
488727,44
1736530,54
1736530,64
947537,65
947537,65
1625385,64
1625385,75
1767859,65
1767859,65
811687,63
811687,63
1389782,63
1389782,63
852965,74
852965,74
955660,54
955660,54
1264355,74
1264355,74
3422,64
3422,64
468475,63
468475,64
1171147,84
1171147,84
30833,74
30833,64
1777659,75
1777659,75
262622,75
262622,75
629200,74
629200,74
1141435,75
1141435,75
514224,64
514224,64
774035,75
774035,75
1676717,55
1676717,55
586987,74
586987,74
802352,54
802352,54
871868,74
871868,74
1294701,75
1294701,85
1624787,55
1624787,55
1242328,73
1242328,73
1455319,76
1455319,76
25624,75
25624,75
1060537,64
1060537,64
197159,65
197159,64
196388,75
196388,65
1648457,84
1648457,84
50183,75
50183,75
679946,65
679946,55
613488,64
613488,55
1392674,52
1392674,52
1336078,75
1336078,75
713592,54
713592,54
151636,63
151636,63
509481,44
509481,54
1694451,74
1694451,84
276991,52
276991,52
1526369,74
1526369,74
941124,54
941124,54
195058,74
195058,64
575807,75
575807,75
1539954,75
1539954,85
1445613,64
1445613,63
292811,75
292811,75
374027,74
374027,74
1195971,85
1195971,84
1235294,65
1235294,65
14340,44
14340,43
1143264,63
1143264,73
339945,84
339945,75
1489143,53
1489143,53
1099810,64
1099810,64
1150981,85
1150981,75
771384,53
771384,53
100011,74
100011,74
1230626,55
1230626,55
1537536,54
1537536,54
289520,74
289520,74
1740799,54
1740799,54
399273,75
399273,75
487255,75
487255,75
308358,33
308358,33
177596,44
177596,44
595058,53
595058,53
1085477,75
1085477,75
1613209,73
1613209,73
1236579,74
1236579,74
1392927,44
1392927,44
28354,44
28354,54
1634511,23
1634511,23
378140,64
378140,64
1514602,75
1514602,74
795716,74
795716,74
204936,65
204936,65
1215770,64
1215770,64
333728,54
333728,64
426259,74
426259,74
134923,74
134923,74
997422,75
997422,74
1230635,64
1230635,63
1561626,74
1561626,74
156985,74
156985,74
1238803,75
1238803,75
359582,64
359582,64
382382,54
382382,54
255982,75
255982,74
232398,53
232398,53
655895,64
655895,64
511324,54
511324,54
900599,54
900599,64
1290543,56
1290543,55
446259,64
446259,65
1489486,75
1489486,75
1265886,75
1265886,75
366864,75
366864,75
494273,64
494273,65
1494558,45
1494558,45
1696735,75
1696735,75
393319,65
393319,65
823184,63
823184,63
980271,63
980271,63
1231792,74
1231792,83
749207,54
749207,54
1449438,42
1449438,42
1194938,74
1194938,74
1403741,63
1403741,63
362559,64
362559,74
499363,64
499363,64
227087,75
227087,75
1430485,74
1430485,73
1386202,63
1386202,54
311369,45
311369,45
264089,75
264089,75
855430,75
855430,75
1032302,44
1032302,44
1038628,74
1038628,63
1711606,44
1711606,44
1072344,74
1072344,74
510372,74
510372,74
1057939,75
1057939,75
933093,64
933093,54
503613,45
503613,45
235911,54
235911,54
64315,74
64315,75
867235,74
867235,74
863193,74
863193,74
21871,83
21871,84
166019,64
166019,64
1687449,75
1687449,65
755397,64
755397,64
1614157,55
1614157,55
251835,75
251835,75
72032,74
72032,74
769234,65
769234,65
1597218,54
1597218,54
392517,75
392517,75
504092,43
504092,44
503078,64
503078,64
760636,65
760636,65
1159124,53
1159124,53
685885,64
685885,64
278678,74
278678,74
554882,63
554882,64
977217,64
977217,63
1385959,64
1385959,73
1528247,75
1528247,75
893105,75
893105,75
1642406,74
1642406,74
49006,65
49006,65
1397579,64
1397579,64
1374530,84
1374530,94
321012,74
321012,85
690589,63
690589,53
343116,64
343116,64
529623,75
529623,75
468867,73
468867,74
856930,54
856930,54
368398,74
368398,74
1449233,74
1449233,74
1792067,83
1792067,83
1289192,63
1289192,63
109111,66
109111,66
1723195,54
1723195,54
1691925,63
1691925,64
110384,75
110384,75
1691367,72
1691367,72
484399,75
484399,75
861208,74
861208,75
831247,75
831247,75
1082981,63
1082981,73
1584356,65
1584356,65
1747054,75
1747054,75
1018747,64
1018747,64
1400900,63
1400900,63
676130,74
676130,74
1762324,74
1762324,74
252487,74
252487,74
1579312,65
1579312,65
85869,64
85869,64
1327534,64
1327534,64
938837,64
938837,64
1399856,65
1399856,66
406893,53
406893,53
245820,74
245820,74
614680,53
614680,53
724109,53
724109,53
1470974,75
1470974,65
1131408,73
1131408,64
1732140,75
1732140,75
1383462,63
1383462,63
367131,74
367131,74
1728381,54
1728381,54
1751337,74
1751337,74
1051311,54
1051311,53
802501,84
802501,84
455618,63
455618,63
870171,54
870171,54
633122,65
633122,64
1663159,65
1663159,54
357591,54
357591,64
1526681,74
1526681,74
1350430,55
1350430,55
960749,54
960749,54
1700568,75
1700568,75
1588737,44
1588737,44
1502116,74
1502116,74
447289,54
447289,54
1523927,65
1523927,65
474542,64
474542,64
1712727,75
1712727,65
1038249,74
1038249,74
1091070,75
1091070,75
668435,74
668435,74
176916,66
176916,76
1805860,73
1805860,73
814625,74
814625,74
1531664,54
1531664,54
654984,64
654984,64
948996,75
948996,75
447387,73
447387,73
535687,44
535687,44
1590454,75
1590454,75
1625561,63
1625561,63
559085,64
559085,64
166117,64
166117,74
1716250,53
1716250,63
1666308,83
1666308,83
1715212,65
1715212,65
1733323,74
1733323,64
218182,53
218182,53
22900,74
22900,74
207913,72
207913,72
1465785,75
1465785,75
1406569,74
1406569,74
103371,64
103371,64
1652806,54
1652806,53
79745,75
79745,75
1152609,64
1152609,64
1388754,74
1388754,74
1527514,75
1527514,75
933924,84
933924,84
914006,75
914006,75
248781,64
248781,64
1100401,64
1100401,64
547220,75
547220,75
1647942,75
1647942,75
1675104,75
1675104,75
577068,65
577068,65
1279470,74
1279470,74
1440983,75
1440983,75
139878,75
139878,75
318498,43
318498,43
128867,54
128867,54
41583,64
41583,73
343981,74
343981,75
1096670,64
1096670,64
82075,74
82075,74
1793123,74
1793123,64
1558346,63
1558346,63
713983,64
713983,74
1379631,64
1379631,64
233586,75
233586,75
698488,54
698488,54
1759933,74
1759933,74
229842,85
229842,85
1623490,64
1623490,64
1354814,74
1354814,74
770885,74
770885,74
75467,73
75467,73
651116,74
651116,74
230241,74
230241,75
430308,64
430308,64
1178482,64
1178482,64
1290679,64
1290679,64
1194878,64
1194878,64
227729,74
227729,64
1445772,75
1445772,75
7894,53
7894,53
121744,63
121744,63
786225,54
786225,54
1537794,44
1537794,44
1456420,74
1456420,74
1057879,74
1057879,74
193156,64
193156,64
1402101,74
1402101,73
1764410,64
1764410,75
1648162,73
1648162,73
1791882,74
1791882,74
1357563,64
1357563,54
1370689,54
1370689,54
227702,75
227702,65
1801633,33
1801633,33
1197636,64
1197636,64
96524,73
96524,73
999696,65
999696,65
1518541,84
1518541,83
485567,65
485567,75
1432917,54
1432917,54
702507,63
702507,63
272902,63
272902,63
1586455,75
1586455,74
980893,54
980893,53
1263134,85
1263134,85
1662463,45
1662463,45
1245520,74
1245520,74
1011584,64
1011584,64
238803,75
238803,85
1050677,53
1050677,44
536969,73
536969,74
345715,63
345715,63
327884,75
327884,75
821145,64
821145,65
713350,54
713350,54
1763743,63
1763743,63
1062582,63
1062582,63
657319,75
657319,75
1610533,54
1610533,54
291164,54
291164,54
63608,64
63608,63
537629,83
537629,83
566767,85
566767,84
1320577,53
1320577,53
160203,62
160203,63
615659,66
615659,66
832098,62
832098,52
802469,74
802469,74
1138142,65
1138142,65
1612030,74
1612030,64
100684,54
100684,54
91856,63
91856,63
1783567,84
1783567,84
315728,74
315728,74
1568572,64
1568572,74
656869,75
656869,75
629464,63
629464,63
1662742,55
1662742,55
1019457,64
1019457,64
897746,65
897746,75
1308053,64
1308053,54
1507997,66
1507997,66
1577977,75
1577977,85
1715729,84
1715729,84
392726,63
392726,63
1639427,54
1639427,64
656825,73
656825,74
916016,54
916016,64
1216056,64
1216056,64
684596,54
684596,54
114448,63
114448,63
1482243,75
1482243,75
302703,64
302703,64
151542,74
151542,65
1599457,84
1599457,74
331500,74
331500,74
171260,63
171260,63
10569,75
10569,85
252715,74
252715,74
352665,72
352665,72
238901,75
238901,75
1444346,63
1444346,63
962730,64
962730,75
1489884,74
1489884,64
1214731,75
1214731,75
1491628,84
1491628,84
1073035,54
1073035,54
16139,72
16139,72
514105,43
514105,43
881371,53
881371,43
1204604,64
1204604,64
1480145,75
1480145,75
836382,63
836382,63
1034763,74
1034763,74
955748,75
955748,75
30330,84
30330,84
259732,73
259732,73
1609617,57
1609617,57
788496,63
788496,63
5803,62
5803,63
751363,64
751363,64
573133,63
573133,73
677471,62
677471,62
298509,64
298509,64
1332891,63
1332891,53
142385,64
142385,64
1109930,65
1109930,65
818288,54
818288,53
739149,54
739149,54
1768566,75
1768566,75
1168996,74
1168996,74
623650,63
623650,63
956287,75
956287,65
673087,64
673087,64
585502,75
585502,75
1249371,54
1249371,54
711439,65
711439,75
547746,84
547746,84
578960,74
578960,64
799950,63
799950,63
558754,74
558754,74
565808,75
565808,65
1781862,84
1781862,84
375700,65
375700,65
1217033,73
1217033,73
1584094,75
1584094,75
563436,63
563436,74
1026441,54
1026441,64
866798,75
866798,75
79289,74
79289,74
337259,75
337259,65
1184738,63
1184738,63
431787,42
431787,43
342978,75
342978,75
1579293,74
1579293,74
82232,64
82232,53
467130,64
467130,74
1440207,75
1440207,75
1439100,64
1439100,64
815433,73
815433,73
196832,74
196832,75
1777349,64
1777349,63
924770,75
924770,75
212608,64
212608,64
521654,43
521654,33
1232705,54
1232705,54
1096505,75
1096505,74
981228,72
981228,72
251701,43
251701,43
21400,64
21400,64
826597,65
826597,75
54937,75
54937,75
1548760,44
1548760,44
1223255,64
1223255,64
651587,75
651587,75
510929,73
510929,73
89954,75
89954,75
129068,74
129068,74
163694,94
163694,94
1159618,53
1159618,63
1628974,54
1628974,44
770732,65
770732,66
1345335,74
1345335,74
422105,74
422105,64
142500,65
142500,65
917025,74
917025,74
255943,74
255943,74
362289,53
362289,53
11385,53
11385,54
1142831,75
1142831,74
1528190,75
1528190,75
1378838,54
1378838,43
479287,94
479287,94
1286601,75
1286601,75
1576014,63
1576014,73
179381,84
179381,75
130860,63
130860,63
16855,85
16855,85
1745370,85
1745370,85
1275249,53
1275249,53
1525144,74
1525144,74
1438368,63
1438368,63
185721,54
185721,54
597940,74
597940,74
215228,74
215228,74
1717472,54
1717472,54
1087834,63
1087834,63
1746672,84
1746672,84
42637,74
42637,74
168657,64
168657,64
206461,43
206461,43
1138237,54
1138237,54
1126109,75
1126109,75
1399342,74
1399342,74
1513561,45
1513561,35
1635428,74
1635428,84
1511744,75
1511744,75
1503134,74
1503134,74
1093570,63
1093570,63
1015933,64
1015933,64
397378,75
397378,75
976843,85
976843,75
649408,63
649408,63
1029440,54
1029440,54
1464715,65
1464715,65
1648620,64
1648620,64
1304020,54
1304020,54
1784968,64
1784968,64
1396852,43
1396852,43
801900,73
801900,73
565030,54
565030,43
465764,74
465764,74
414960,63
414960,64
744958,75
744958,75
854685,74
854685,75
1668820,64
1668820,64
881172,43
881172,53
1780199,63
1780199,63
1250495,54
1250495,55
331087,74
331087,74
1727339,74
1727339,74
1101385,64
1101385,64
220810,75
220810,75
38555,73
38555,63
801840,54
801840,54
1026555,62
1026555,62
1765607,75
1765607,75
974752,64
974752,54
1009241,74
1009241,84
237200,54
237200,54
470476,44
470476,54
1740842,63
1740842,63
512294,74
512294,74
130739,75
130739,65
465446,75
465446,75
113468,75
113468,75
767305,63
767305,63
998687,75
998687,75
1226378,73
1226378,73
1026819,63
1026819,63
1070740,75
1070740,75
269928,64
269928,64
1503761,63
1503761,62
1158199,75
1158199,75
608291,63
608291,53
1410548,54
1410548,54
257987,54
257987,54
969073,64
969073,64
408983,74
408983,74
428910,73
428910,74
303892,65
303892,64
1531894,84
1531894,84
1607451,74
1607451,74
905592,52
905592,62
970897,54
970897,54
93417,74
93417,74
1248797,64
1248797,64
1459609,74
1459609,74
676910,74
676910,74
1623261,74
1623261,84
1600535,64
1600535,64
983275,84
983275,85
847007,65
847007,65
975630,74
975630,74
441500,52
441500,52
908441,64
908441,63
1053692,75
1053692,75
355154,64
355154,64
480083,65
480083,65
647724,43
647724,43
476657,64
476657,64
745531,52
745531,62
1513736,75
1513736,75
971594,74
971594,73
823077,74
823077,65
1007699,43
1007699,53
541213,65
541213,65
497168,65
497168,65
1026265,64
1026265,64
284391,73
284391,73
1608430,54
1608430,54
1430150,75
1430150,85
287364,73
287364,73
1406970,75
1406970,75
1311804,76
1311804,65
667554,62
667554,63
1648743,73
1648743,63
1079110,65
1079110,75
1129468,75
1129468,75
353846,64
353846,64
634371,64
634371,73
1215882,65
1215882,64
902340,75
902340,75
876836,63
876836,63
1172914,54
1172914,54
778276,54
778276,54
1302199,64
1302199,74
704914,74
704914,74
1359581,53
1359581,53
266568,44
266568,44
1322418,53
1322418,53
1768347,75
1768347,75
346239,75
346239,75
1117730,63
1117730,63
1336785,74
1336785,74
873448,54
873448,44
1287325,64
1287325,64
1184267,74
1184267,74
1783100,63
1783100,54
739490,75
739490,75
1005008,64
1005008,64
1108162,85
1108162,75
126772,64
126772,74
1305449,64
1305449,64
676947,63
676947,63
412827,73
412827,73
1215507,73
1215507,73
273795,74
273795,64
247149,64
247149,64
211817,54
211817,64
799020,75
799020,75
892753,64
892753,64
833289,63
833289,63
1446361,44
1446361,44
471481,54
471481,54
843067,56
843067,66
266847,54
266847,54
389318,53
389318,53
1233674,42
1233674,42
852396,74
852396,74
1289852,74
1289852,74
245363,75
245363,75
372804,64
372804,65
943216,44
943216,44
74157,44
74157,43
464834,54
464834,54
531952,53
531952,53
991985,74
991985,74
1036804,85
1036804,75
1470218,65
1470218,75
1466454,84
1466454,84
1274347,72
1274347,62
881413,74
881413,74
1670018,64
1670018,64
119777,85
119777,75
1668293,73
1668293,63
307923,64
307923,64
1017663,64
1017663,54
260955,73
260955,73
1377884,72
1377884,72
1210194,44
1210194,54
1377753,75
1377753,75
910139,75
910139,75
1165279,84
1165279,84
26320,64
26320,64
366391,84
366391,84
1388917,73
1388917,73
899602,64
899602,64
24925,74
24925,74
307093,74
307093,74
30361,74
30361,74
775660,74
775660,74
335614,54
335614,54
1691630,64
1691630,64
1098014,55
1098014,55
1222434,64
1222434,64
611767,64
611767,64
527442,63
527442,63
240455,64
240455,64
1081517,65
1081517,75
402825,55
402825,55
1692293,53
1692293,53
137176,75
137176,75
292667,64
292667,64
612670,75
612670,75
185976,74
185976,74
487320,74
487320,74
331145,75
331145,75
1523548,54
1523548,54
1258782,63
1258782,64
212075,75
212075,75
158023,74
158023,64
1445282,63
1445282,73
203804,75
203804,75
1501547,73
1501547,73
1246520,74
1246520,74
546946,75
546946,75
266303,54
266303,54
229335,64
229335,64
361788,64
361788,63
196870,64
196870,64
1525611,64
1525611,64
1356499,73
1356499,73
1747460,74
1747460,84
143440,85
143440,74
87579,74
87579,75
442193,64
442193,64
337659,74
337659,74
1430492,62
1430492,63
1645737,76
1645737,66
1013978,64
1013978,64
484315,94
484315,94
438806,74
438806,74
975727,75
975727,75
1181439,54
1181439,54
1758139,64
1758139,65
601967,54
601967,64
1150581,63
1150581,63
203771,54
203771,54
16263,63
16263,63
1280605,64
1280605,64
1627809,74
1627809,74
1115246,73
1115246,83
1252881,75
1252881,75
1002023,64
1002023,64
1187474,81
1187474,81
1773618,62
1773618,62
877443,74
877443,74
690035,64
690035,64
279272,75
279272,65
211730,84
211730,84
314664,74
314664,74
438486,44
438486,54
459112,63
459112,53
51204,74
51204,74
1172411,64
1172411,64
1288810,75
1288810,75
507998,74
507998,74
1780737,74
1780737,74
978564,64
978564,64
1441629,74
1441629,73
33433,74
33433,74
1569259,63
1569259,63
594111,64
594111,64
1169746,65
1169746,65
600467,64
600467,64
690305,64
690305,54
1458143,75
1458143,75
114673,84
114673,84
1252917,73
1252917,73
1760211,83
1760211,83
1539179,55
1539179,55
1241505,63
1241505,63
1780603,44
1780603,44
859001,74
859001,84
931529,74
931529,74
960498,64
960498,64
1375828,54
1375828,54
766679,64
766679,64
1747777,74
1747777,74
791273,53
791273,53
1098567,73
1098567,73
140795,43
140795,43
286426,63
286426,63
426013,63
426013,62
1101185,74
1101185,74
76382,64
76382,64
169325,83
169325,83
1105920,75
1105920,75
223059,53
223059,63
1354669,75
1354669,75
214992,73
214992,73
918488,73
918488,63
1220745,43
1220745,43
775644,84
775644,74
1391170,74
